"","Participant","University","Vote","Confidence","Comment","Question"
"1","Daron Acemoglu","MIT","Disagree",5,"I am worried about misallocation of capital & the wrong type of risk-taking resulting from extended periods of very very low interest rates.","The Fed should wait until its preferred measure of inflation (Core PCE) is clearly rising — and not just forecast to rise — before it begins hiking interest rates."
"2","Alberto Alesina","Harvard","Did Not Answer",NA,"","The Fed should wait until its preferred measure of inflation (Core PCE) is clearly rising — and not just forecast to rise — before it begins hiking interest rates."
"3","Joseph Altonji","Yale","Did Not Answer",NA,"","The Fed should wait until its preferred measure of inflation (Core PCE) is clearly rising — and not just forecast to rise — before it begins hiking interest rates."
"4","Alan Auerbach","Berkeley","Disagree",5,"","The Fed should wait until its preferred measure of inflation (Core PCE) is clearly rising — and not just forecast to rise — before it begins hiking interest rates."
"5","David Autor","MIT","Agree",7,"Tight labor markets raise many boats. Don't let the tide out prematurely.","The Fed should wait until its preferred measure of inflation (Core PCE) is clearly rising — and not just forecast to rise — before it begins hiking interest rates."
"6","Katherine Baicker","Harvard","Did Not Answer",NA,"","The Fed should wait until its preferred measure of inflation (Core PCE) is clearly rising — and not just forecast to rise — before it begins hiking interest rates."
"7","Abhijit Banerjee","MIT","Agree",7,"","The Fed should wait until its preferred measure of inflation (Core PCE) is clearly rising — and not just forecast to rise — before it begins hiking interest rates."
"8","Marianne Bertrand","Chicago","Uncertain",1,"","The Fed should wait until its preferred measure of inflation (Core PCE) is clearly rising — and not just forecast to rise — before it begins hiking interest rates."
"9","Markus Brunnermeier","Princeton","Did Not Answer",NA,"","The Fed should wait until its preferred measure of inflation (Core PCE) is clearly rising — and not just forecast to rise — before it begins hiking interest rates."
"10","Raj Chetty","Harvard","Did Not Answer",NA,"","The Fed should wait until its preferred measure of inflation (Core PCE) is clearly rising — and not just forecast to rise — before it begins hiking interest rates."
"11","Judith Chevalier","Yale","Agree",4,"","The Fed should wait until its preferred measure of inflation (Core PCE) is clearly rising — and not just forecast to rise — before it begins hiking interest rates."
"12","David Cutler","Harvard","Agree",3,"","The Fed should wait until its preferred measure of inflation (Core PCE) is clearly rising — and not just forecast to rise — before it begins hiking interest rates."
"13","Angus Deaton","Princeton","Agree",3,"","The Fed should wait until its preferred measure of inflation (Core PCE) is clearly rising — and not just forecast to rise — before it begins hiking interest rates."
"14","Darrell Duffie","Stanford","Strongly Disagree",9,"As Gretzky said, ""skate to where the puck will be."" Inflation normally takes time to form, often 2 years or more. The Fed can judge timing.","The Fed should wait until its preferred measure of inflation (Core PCE) is clearly rising — and not just forecast to rise — before it begins hiking interest rates."
"15","Aaron Edlin","Berkeley","Agree",6,"","The Fed should wait until its preferred measure of inflation (Core PCE) is clearly rising — and not just forecast to rise — before it begins hiking interest rates."
"16","Barry Eichengreen","Berkeley","Agree",5,"","The Fed should wait until its preferred measure of inflation (Core PCE) is clearly rising — and not just forecast to rise — before it begins hiking interest rates."
